Requesting metric 'gpc__cycles_elapsed.avg.per_second'
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
