Requesting metric 'sm__cycles_active.sum'
29                                      dram__sectors_write.sum                                                                             1524
30                                      dram__sectors_write.sum                                                                             1132
31                                      dram__sectors_write.sum                                                                             856
32                                      dram__sectors_write.sum                                                                             2428
33                                      dram__sectors_write.sum                                                                             92
34                                      dram__sectors_write.sum                                                                             796
35                                      dram__sectors_write.sum                                                                             72
36                                      dram__sectors_write.sum                                                                             140
37                                      dram__sectors_write.sum                                                                             48
38                                      dram__sectors_write.sum                                                                             4088
39                                      dram__sectors_write.sum                                                                             1224
40                                      dram__sectors_write.sum                                                                             4148
41                                      dram__sectors_write.sum                                                                             1988
42                                      dram__sectors_write.sum                                                                             2624
43                                      dram__sectors_write.sum                                                                             1392
44                                      dram__sectors_write.sum                                                                             436
45                                      dram__sectors_write.sum                                                                             1844
46                                      dram__sectors_write.sum                                                                             468
47                                      dram__sectors_write.sum                                                                             1680
48                                      dram__sectors_write.sum                                                                             808
49                                      dram__sectors_write.sum                                                                             988
50                                      dram__sectors_write.sum                                                                             2212
51                                      dram__sectors_write.sum                                                                             96
52                                      dram__sectors_write.sum                                                                             864
53                                      dram__sectors_write.sum                                                                             20
54                                      dram__sectors_write.sum                                                                             136
55                                      dram__sectors_write.sum                                                                             40
56                                      dram__sectors_write.sum                                                                             4488
57                                      dram__sectors_write.sum                                                                             920
58                                      dram__sectors_write.sum                                                                             3108
59                                      dram__sectors_write.sum                                                                             1780
60                                      dram__sectors_write.sum                                                                             2892
61                                      dram__sectors_write.sum                                                                             1500
62                                      dram__sectors_write.sum                                                                             480
63                                      dram__sectors_write.sum                                                                             1228
64                                      dram__sectors_write.sum                                                                             848
65                                      dram__sectors_write.sum                                                                             1472
66                                      dram__sectors_write.sum                                                                             1148
67                                      dram__sectors_write.sum                                                                             888
68                                      dram__sectors_write.sum                                                                             2884
69                                      dram__sectors_write.sum                                                                             12
70                                      dram__sectors_write.sum                                                                             780
71                                      dram__sectors_write.sum                                                                             36
72                                      dram__sectors_write.sum                                                                             108
73                                      dram__sectors_write.sum                                                                             52
74                                      dram__sectors_write.sum                                                                             5140
75                                      dram__sectors_write.sum                                                                             1280
76                                      dram__sectors_write.sum                                                                             4448
77                                      dram__sectors_write.sum                                                                             2156
78                                      dram__sectors_write.sum                                                                             2776
79                                      dram__sectors_write.sum                                                                             1140
80                                      dram__sectors_write.sum                                                                             620
81                                      dram__sectors_write.sum                                                                             1908
82                                      dram__sectors_write.sum                                                                             620
83                                      dram__sectors_write.sum                                                                             1684
84                                      dram__sectors_write.sum                                                                             672
85                                      dram__sectors_write.sum                                                                             816
86                                      dram__sectors_write.sum                                                                             2328
87                                      dram__sectors_write.sum                                                                             96
88                                      dram__sectors_write.sum                                                                             704
89                                      dram__sectors_write.sum                                                                             8
90                                      dram__sectors_write.sum                                                                             96
91                                      dram__sectors_write.sum                                                                             40
92                                      dram__sectors_write.sum                                                                             5248
93                                      dram__sectors_write.sum                                                                             1392
94                                      dram__sectors_write.sum                                                                             5072
95                                      dram__sectors_write.sum                                                                             1884
96                                      dram__sectors_write.sum                                                                             2560
97                                      dram__sectors_write.sum                                                                             1224
98                                      dram__sectors_write.sum                                                                             408
99                                      dram__sectors_write.sum                                                                             2084
0                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
1                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
2                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
3                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
4                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
5                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
6                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
7                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
8                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
9                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
10                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
11                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
12                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
13                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
14                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
15                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
16                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
17                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
18                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
19                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
20                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
21                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
22                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
23                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
24                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
25                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
26                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
27                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
28                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
29                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
30                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
31                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
32                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
33                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
34                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
35                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
36                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
37                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
38                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
39                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
40                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
41                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
42                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
43                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
44                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
45                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
46                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
47                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
48                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
49                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
50                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
51                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
52                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
53                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
54                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
55                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
56                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
57                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
58                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
59                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
60                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
61                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
62                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
63                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
64                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
65                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
66                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
67                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
68                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
69                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
70                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
71                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
72                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
73                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
74                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
75                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
76                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
77                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
78                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
79                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
80                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
81                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
82                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
83                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
84                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
85                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
86                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
87                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
88                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
89                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
90                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
91                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
92                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
93                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
94                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
95                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
96                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
97                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
98                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
99                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
0                                       smsp__inst_executed_op_global_red.sum                                                               0
1                                       smsp__inst_executed_op_global_red.sum                                                               0
2                                       smsp__inst_executed_op_global_red.sum                                                               0
3                                       smsp__inst_executed_op_global_red.sum                                                               0
4                                       smsp__inst_executed_op_global_red.sum                                                               0
5                                       smsp__inst_executed_op_global_red.sum                                                               0
6                                       smsp__inst_executed_op_global_red.sum                                                               0
7                                       smsp__inst_executed_op_global_red.sum                                                               0
8                                       smsp__inst_executed_op_global_red.sum                                                               0
9                                       smsp__inst_executed_op_global_red.sum                                                               0
10                                      smsp__inst_executed_op_global_red.sum                                                               0
11                                      smsp__inst_executed_op_global_red.sum                                                               0
12                                      smsp__inst_executed_op_global_red.sum                                                               0
13                                      smsp__inst_executed_op_global_red.sum                                                               0
14                                      smsp__inst_executed_op_global_red.sum                                                               0
15                                      smsp__inst_executed_op_global_red.sum                                                               0
16                                      smsp__inst_executed_op_global_red.sum                                                               0
17                                      smsp__inst_executed_op_global_red.sum                                                               0
18                                      smsp__inst_executed_op_global_red.sum                                                               0
19                                      smsp__inst_executed_op_global_red.sum                                                               0
20                                      smsp__inst_executed_op_global_red.sum                                                               0
21                                      smsp__inst_executed_op_global_red.sum                                                               0
22                                      smsp__inst_executed_op_global_red.sum                                                               0
23                                      smsp__inst_executed_op_global_red.sum                                                               0
24                                      smsp__inst_executed_op_global_red.sum                                                               0
25                                      smsp__inst_executed_op_global_red.sum                                                               0
26                                      smsp__inst_executed_op_global_red.sum                                                               0
27                                      smsp__inst_executed_op_global_red.sum                                                               0
28                                      smsp__inst_executed_op_global_red.sum                                                               0
29                                      smsp__inst_executed_op_global_red.sum                                                               0
30                                      smsp__inst_executed_op_global_red.sum                                                               0
31                                      smsp__inst_executed_op_global_red.sum                                                               0
32                                      smsp__inst_executed_op_global_red.sum                                                               0
33                                      smsp__inst_executed_op_global_red.sum                                                               0
34                                      smsp__inst_executed_op_global_red.sum                                                               0
35                                      smsp__inst_executed_op_global_red.sum                                                               0
36                                      smsp__inst_executed_op_global_red.sum                                                               0
37                                      smsp__inst_executed_op_global_red.sum                                                               0
38                                      smsp__inst_executed_op_global_red.sum                                                               0
39                                      smsp__inst_executed_op_global_red.sum                                                               0
40                                      smsp__inst_executed_op_global_red.sum                                                               0
41                                      smsp__inst_executed_op_global_red.sum                                                               0
42                                      smsp__inst_executed_op_global_red.sum                                                               0
43                                      smsp__inst_executed_op_global_red.sum                                                               0
44                                      smsp__inst_executed_op_global_red.sum                                                               0
45                                      smsp__inst_executed_op_global_red.sum                                                               0
46                                      smsp__inst_executed_op_global_red.sum                                                               0
47                                      smsp__inst_executed_op_global_red.sum                                                               0
48                                      smsp__inst_executed_op_global_red.sum                                                               0
49                                      smsp__inst_executed_op_global_red.sum                                                               0
50                                      smsp__inst_executed_op_global_red.sum                                                               0
51                                      smsp__inst_executed_op_global_red.sum                                                               0
52                                      smsp__inst_executed_op_global_red.sum                                                               0
53                                      smsp__inst_executed_op_global_red.sum                                                               0
54                                      smsp__inst_executed_op_global_red.sum                                                               0
55                                      smsp__inst_executed_op_global_red.sum                                                               0
56                                      smsp__inst_executed_op_global_red.sum                                                               0
57                                      smsp__inst_executed_op_global_red.sum                                                               0
58                                      smsp__inst_executed_op_global_red.sum                                                               0
59                                      smsp__inst_executed_op_global_red.sum                                                               0
60                                      smsp__inst_executed_op_global_red.sum                                                               0
61                                      smsp__inst_executed_op_global_red.sum                                                               0
62                                      smsp__inst_executed_op_global_red.sum                                                               0
63                                      smsp__inst_executed_op_global_red.sum                                                               0
64                                      smsp__inst_executed_op_global_red.sum                                                               0
65                                      smsp__inst_executed_op_global_red.sum                                                               0
66                                      smsp__inst_executed_op_global_red.sum                                                               0
67                                      smsp__inst_executed_op_global_red.sum                                                               0
68                                      smsp__inst_executed_op_global_red.sum                                                               0
69                                      smsp__inst_executed_op_global_red.sum                                                               0
70                                      smsp__inst_executed_op_global_red.sum                                                               0
71                                      smsp__inst_executed_op_global_red.sum                                                               0
72                                      smsp__inst_executed_op_global_red.sum                                                               0
73                                      smsp__inst_executed_op_global_red.sum                                                               0
74                                      smsp__inst_executed_op_global_red.sum                                                               0
75                                      smsp__inst_executed_op_global_red.sum                                                               0
76                                      smsp__inst_executed_op_global_red.sum                                                               0
77                                      smsp__inst_executed_op_global_red.sum                                                               0
78                                      smsp__inst_executed_op_global_red.sum                                                               0
79                                      smsp__inst_executed_op_global_red.sum                                                               0
80                                      smsp__inst_executed_op_global_red.sum                                                               0
81                                      smsp__inst_executed_op_global_red.sum                                                               0
82                                      smsp__inst_executed_op_global_red.sum                                                               0
83                                      smsp__inst_executed_op_global_red.sum                                                               0
84                                      smsp__inst_executed_op_global_red.sum                                                               0
85                                      smsp__inst_executed_op_global_red.sum                                                               0
86                                      smsp__inst_executed_op_global_red.sum                                                               0
87                                      smsp__inst_executed_op_global_red.sum                                                               0
88                                      smsp__inst_executed_op_global_red.sum                                                               0
89                                      smsp__inst_executed_op_global_red.sum                                                               0
90                                      smsp__inst_executed_op_global_red.sum                                                               0
91                                      smsp__inst_executed_op_global_red.sum                                                               0
92                                      smsp__inst_executed_op_global_red.sum                                                               0
93                                      smsp__inst_executed_op_global_red.sum                                                               0
94                                      smsp__inst_executed_op_global_red.sum                                                               0
95                                      smsp__inst_executed_op_global_red.sum                                                               0
96                                      smsp__inst_executed_op_global_red.sum                                                               0
97                                      smsp__inst_executed_op_global_red.sum                                                               0
98                                      smsp__inst_executed_op_global_red.sum                                                               0
99                                      smsp__inst_executed_op_global_red.sum                                                               0
0                                       sm__inst_executed.sum                                                                               1988
1                                       sm__inst_executed.sum                                                                               415
2                                       sm__inst_executed.sum                                                                               283318
3                                       sm__inst_executed.sum                                                                               30892
4                                       sm__inst_executed.sum                                                                               17136
5                                       sm__inst_executed.sum                                                                               4740
6                                       sm__inst_executed.sum                                                                               41793
7                                       sm__inst_executed.sum                                                                               27808
8                                       sm__inst_executed.sum                                                                               21760
9                                       sm__inst_executed.sum                                                                               183904
10                                      sm__inst_executed.sum                                                                               10500
11                                      sm__inst_executed.sum                                                                               9024
12                                      sm__inst_executed.sum                                                                               1716
13                                      sm__inst_executed.sum                                                                               14254
14                                      sm__inst_executed.sum                                                                               37005
15                                      sm__inst_executed.sum                                                                               288
16                                      sm__inst_executed.sum                                                                               17763
17                                      sm__inst_executed.sum                                                                               265
18                                      sm__inst_executed.sum                                                                               1988
19                                      sm__inst_executed.sum                                                                               415
20                                      sm__inst_executed.sum                                                                               283318
21                                      sm__inst_executed.sum                                                                               30892
22                                      sm__inst_executed.sum                                                                               17136
23                                      sm__inst_executed.sum                                                                               4740
24                                      sm__inst_executed.sum                                                                               41793
25                                      sm__inst_executed.sum                                                                               27808
26                                      sm__inst_executed.sum                                                                               21760
27                                      sm__inst_executed.sum                                                                               183904
28                                      sm__inst_executed.sum                                                                               10500
29                                      sm__inst_executed.sum                                                                               9024
30                                      sm__inst_executed.sum                                                                               1716
31                                      sm__inst_executed.sum                                                                               14254
32                                      sm__inst_executed.sum                                                                               37005
33                                      sm__inst_executed.sum                                                                               288
34                                      sm__inst_executed.sum                                                                               17763
35                                      sm__inst_executed.sum                                                                               265
36                                      sm__inst_executed.sum                                                                               1988
37                                      sm__inst_executed.sum                                                                               415
38                                      sm__inst_executed.sum                                                                               283318
39                                      sm__inst_executed.sum                                                                               30892
40                                      sm__inst_executed.sum                                                                               17136
41                                      sm__inst_executed.sum                                                                               4740
42                                      sm__inst_executed.sum                                                                               41793
43                                      sm__inst_executed.sum                                                                               27808
